,PC1,PC2,labels,name
SRR14842418,-0.9656067,0.45518315,Canis_familiaris,SRR14842418
SRR1952501,-10.666301,-8.802282,Homo_sapiens,SRR1952501
SRR25620786,1.4776201,22.204416,Sediment,SRR25620786
SRR14842426,-1.2847269,4.5174475,Canis_familiaris,SRR14842426
SRR2175792,-7.851524,-10.694655,Homo_sapiens,SRR2175792
SRR14842357,5.376532,-6.5073047,Canis_familiaris,SRR14842357
SRR14842355,3.100481,-11.02116,Canis_familiaris,SRR14842355
SRR14842340,4.1036296,5.720311,Canis_familiaris,SRR14842340
SRR14842333,-4.5207596,-4.034577,Canis_familiaris,SRR14842333
SRR14842407,9.490245,5.7306066,Canis_familiaris,SRR14842407
SRR25620681,0.17720997,23.603079,Sediment,SRR25620681
SRR14842351,8.595576,-1.9890447,Canis_familiaris,SRR14842351
SRR14842356,-7.184133,-6.2116194,Canis_familiaris,SRR14842356
SRR14842386,4.284098,-4.4821935,Canis_familiaris,SRR14842386
SRR14842421,-6.6575727,-6.2698164,Canis_familiaris,SRR14842421
SRR14842394,3.4763367,-1.9410108,Canis_familiaris,SRR14842394
SRR14842391,4.236749,-5.869131,Canis_familiaris,SRR14842391
SRR14842377,4.2214837,-5.3638124,Canis_familiaris,SRR14842377
SRR14842326,5.370381,9.113914,Canis_familiaris,SRR14842326
SRR14842378,4.0939736,-8.062989,Canis_familiaris,SRR14842378
SRR2175649,-13.632657,-6.622015,Homo_sapiens,SRR2175649
SRR25620790,0.518748,22.330051,Sediment,SRR25620790
MS11103,0.22100091,16.73922,Sediment,MS11103
SRR7774473,-3.7394981,16.323986,Sediment,SRR7774473
SRR2175768,-11.256663,-5.3221765,Homo_sapiens,SRR2175768
MS10904,2.9616203,22.358534,Sediment,MS10904
SRR24222625,2.2172568,20.070704,Sediment,SRR24222625
SRR14842350,-1.1896214,2.8740656,Canis_familiaris,SRR14842350
ERR12074386,1.8067465,16.976543,Sediment,ERR12074386
SRR14842409,10.465,-3.187249,Canis_familiaris,SRR14842409
SRR1952418,-10.458954,-9.679683,Homo_sapiens,SRR1952418
SRR1952344,-13.590996,-14.642556,Homo_sapiens,SRR1952344
SRR14842359,4.9020624,-5.092675,Canis_familiaris,SRR14842359
SRR14842406,9.77475,-2.5004263,Canis_familiaris,SRR14842406
SRR14842413,-11.128961,-13.492117,Canis_familiaris,SRR14842413
SRR14842324,11.647003,1.9757667,Canis_familiaris,SRR14842324
SRR2175777,-14.717007,-8.077758,Homo_sapiens,SRR2175777
SRR14842335,0.44041255,3.4064841,Canis_familiaris,SRR14842335
ERR1560094,2.9844973,20.032696,Sediment,ERR1560094
SRR14842410,11.345676,-2.0037916,Canis_familiaris,SRR14842410
SRR14842363,2.0220945,8.176039,Canis_familiaris,SRR14842363
SRR14842401,5.9263377,-6.8934655,Canis_familiaris,SRR14842401
SRR14842364,7.6736956,-5.4719505,Canis_familiaris,SRR14842364
SRR14842382,6.341747,-3.2499216,Canis_familiaris,SRR14842382
SRR14842328,3.9773817,6.164511,Canis_familiaris,SRR14842328
SRR14842346,3.9687674,6.667758,Canis_familiaris,SRR14842346
ERR12814470,1.9060689,25.128008,Sediment,ERR12814470
SRR14842343,-0.06715509,-0.5734169,Canis_familiaris,SRR14842343
SRR2175766,2.2005093,-10.736319,Homo_sapiens,SRR2175766
SRR14842414,5.5553374,-9.072831,Canis_familiaris,SRR14842414
SRR14842342,0.13898809,4.8162236,Canis_familiaris,SRR14842342
MS11679_kraken_2024-standard_conf0,2.4242606,11.153786,known,MS11679_kraken_2024-standard_conf0
MS11669_kraken_2024-standard_conf0,2.8130913,13.321177,known,MS11669_kraken_2024-standard_conf0
MS11774_kraken_2024-standard_conf0,0.19975865,11.321665,known,MS11774_kraken_2024-standard_conf0
MS11675_kraken_2024-standard_conf0,-1.1085446,10.930792,known,MS11675_kraken_2024-standard_conf0
MS11683_kraken_2024-standard_conf0,2.3718426,11.135879,known,MS11683_kraken_2024-standard_conf0
MS11686_kraken_2024-standard_conf0,0.9129749,10.786925,known,MS11686_kraken_2024-standard_conf0
MS11673_kraken_2024-standard_conf0,2.07948,13.913977,known,MS11673_kraken_2024-standard_conf0
MS11771_kraken_2024-standard_conf0,0.5923945,13.516049,known,MS11771_kraken_2024-standard_conf0
MS11775_kraken_2024-standard_conf0,-0.5815025,9.994339,known,MS11775_kraken_2024-standard_conf0
MS11677_kraken_2024-standard_conf0,0.214142,10.790324,known,MS11677_kraken_2024-standard_conf0
MS11670_kraken_2024-standard_conf0,-1.3917875,12.320508,known,MS11670_kraken_2024-standard_conf0
MS11770_kraken_2024-standard_conf0,1.8297698,13.018049,known,MS11770_kraken_2024-standard_conf0
MS11676_kraken_2024-standard_conf0,-0.25338453,12.418898,known,MS11676_kraken_2024-standard_conf0
MS11674_kraken_2024-standard_conf0,-0.5092578,13.017959,known,MS11674_kraken_2024-standard_conf0
MS11684_kraken_2024-standard_conf0,1.3819275,12.47374,known,MS11684_kraken_2024-standard_conf0
MS11678_kraken_2024-standard_conf0,0.34091276,12.031466,known,MS11678_kraken_2024-standard_conf0
